date,cpi_yoy,market_rate,emae_index,policy_rate,rem_12,d_fx,gap,rem_12_raw,cpi_yoy_raw,policy_rate_raw,market_rate_raw,rem_12_lag1,cpi_yoy_lag1,gap_lag1,d_fx_lag1,policy_rate_lag1,market_rate_lag1
2016-01-31,3.1354942159291497,3.307344472855809,148.00259600835696,3.457892725338701,,,0.06066036124912312,,22.0,30.75,26.3125,,,,,,
2016-02-29,3.2268439945173775,3.305053521109253,147.11266149819804,3.4704124506836282,,11.409920030595613,-0.4450950399651883,,24.2,31.15,26.25,,3.1354942159291497,0.06066036124912312,,3.457892725338701,3.307344472855809
2016-03-31,3.3032169733019514,3.457892725338701,146.1369637478622,3.6635616461296463,,-6.633731386209009,-1.0099214216751267,,26.2,38.0,30.75,,3.2268439945173775,-0.4450950399651883,11.409920030595613,3.4704124506836282,3.305053521109253
2016-04-30,3.4011973816621555,3.4519697070355786,144.93432676559402,3.6635616461296463,,-2.219231159436218,-1.729709079249752,,29.0,38.0,30.5625,,3.3032169733019514,-1.0099214216751267,-2.277315120180965,3.6635616461296463,3.457892725338701
2016-05-31,3.529297384289471,3.4735180432417816,144.56638395810594,3.590439381300684,,-1.7687054637234256,-1.8843781832870519,,33.1,35.25,31.25,,3.4011973816621555,-1.729709079249752,-2.219231159436218,3.6635616461296463,3.4519697070355786
2016-06-30,3.6054978451748854,3.3187211598379167,144.2444770513703,3.457892725338701,3.1135153092103742,6.293123442669914,-2.0080357538096267,21.5,35.8,30.75,26.625,,3.529297384289471,-1.8843781832870519,-1.7687054637234256,3.590439381300684,3.4735180432417816
2016-07-31,3.632309102625542,3.2818506240295893,144.44491620256306,3.4420193761824107,3.122364924487357,0.8010723746078979,-1.776660258444132,21.7,36.8,30.25,25.625,3.1135153092103742,3.6054978451748854,-2.0080357538096267,6.293123442669914,3.457892725338701,3.3187211598379167
2016-08-31,3.597312260588446,3.2188758248682006,145.5175797063581,3.3758795736778655,3.131136910560194,-0.9352105570280175,-0.9510125437571894,21.9,35.5,28.25,24.0,3.122364924487357,3.632309102625542,-1.776660258444132,0.8010723746078979,3.4420193761824107,3.2818506240295893
2016-09-30,3.597312260588446,3.143613340367654,144.91998100590072,3.3232358401924436,3.095577608523707,2.38738129048975,-1.2615597688354525,21.1,35.5,26.75,22.1875,3.131136910560194,3.597312260588446,-0.9510125437571894,-0.9352105570280175,3.3758795736778655,3.2188758248682006
2016-10-31,3.6402142821326553,3.1245651453969594,144.96452863134448,3.3232358401924436,3.0155349008501706,-0.5915232495870063,-1.1345007072750168,19.4,37.1,26.75,21.75,3.095577608523707,3.597312260588446,-1.2615597688354525,2.38738129048975,3.3232358401924436,3.143613340367654
2016-11-30,3.629660094453965,3.062222014822824,145.66403681646824,3.248434627109745,3.044522437723423,4.321859302583893,-0.5597148835160526,20.0,36.7,24.75,20.375,3.0155349008501706,3.6402142821326553,-1.1345007072750168,-0.5915232495870063,3.3232358401924436,3.1245651453969594
2016-12-31,3.529297384289471,3.0385522707369192,147.06290214119002,3.248434627109745,3.0252910757955354,0.06311139370098422,0.4945592904124999,19.6,33.1,24.75,19.875,3.044522437723423,3.629660094453965,-0.5597148835160526,4.321859302583893,3.248434627109745,3.062222014822824
2017-01-31,3.4307561839036995,3.0143086591269266,147.27591077177092,3.248434627109745,3.0301337002713233,0.37783420264059,0.7403287942317235,19.7,29.9,24.75,19.375,3.0252910757955354,3.529297384289471,0.4945592904124999,0.06311139370098422,3.248434627109745,3.0385522707369192
2017-02-28,3.40452517175483,3.0534113851406692,146.93039201550872,3.248434627109745,3.0204248861443626,-2.8691799190419545,0.6048142881915506,19.5,29.1,24.75,20.1875,3.0301337002713233,3.4307561839036995,0.7403287942317235,0.37783420264059,3.248434627109745,3.0143086591269266
2017-03-31,3.3775875160230218,2.9988524008902346,147.79482112294343,3.248434627109745,2.9652730660692823,-0.5188079081777944,1.2990727241156883,18.4,28.3,24.75,19.0625,3.0204248861443626,3.40452517175483,0.6048142881915506,-2.277315120180965,3.248434627109745,3.0534113851406692
2017-04-30,3.3463891451671604,3.044522437723423,147.6268781501468,3.305053521109253,2.917770732084279,0.32457022975715555,1.2872647073212748,17.5,27.4,26.25,20.0,2.9652730660692823,3.3775875160230218,1.2990727241156883,-0.5188079081777944,3.248434627109745,2.9988524008902346
2017-05-31,3.2188758248682006,3.0474942081125804,148.52884126467694,3.305053521109253,2.8903717578961645,4.498699646673342,2.011167076519357,17.0,24.0,26.25,20.0625,2.917770732084279,3.3463891451671604,1.2872647073212748,0.32457022975715555,3.305053521109253,3.044522437723423
2017-06-30,3.126760535960395,3.0504571732432377,150.17286846014534,3.305053521109253,2.8903717578961645,2.8102032520694866,3.2477444952359797,17.0,21.8,26.25,20.125,2.8903717578961645,3.2188758248682006,2.011167076519357,4.498699646673342,3.305053521109253,3.0474942081125804
2017-07-31,3.109060958860994,3.076736057707078,150.44288409535577,3.305053521109253,2.89591193827178,6.246559096910753,3.5422997045171116,17.1,21.4,26.25,20.6875,2.8903717578961645,3.126760535960395,3.2477444952359797,2.8102032520694866,3.305053521109253,3.0504571732432377
2017-08-31,3.169685580677429,3.0995290672356344,150.42119077762925,3.305053521109253,2.9014215940827497,-1.7123706078591514,3.6375753902149115,17.2,22.8,26.25,21.1875,2.89591193827178,3.109060958860994,3.5422997045171116,6.246559096910753,3.305053521109253,3.076736057707078
2017-09-30,3.2108436531709366,3.1245651453969594,151.22863619142828,3.305053521109253,2.884800712846709,-0.28826771187244915,4.306009760948524,16.9,23.8,26.25,21.75,2.9014215940827497,3.169685580677429,3.6375753902149115,-1.7123706078591514,3.305053521109253,3.0995290672356344
2017-10-31,3.1654750481410856,3.1463051320333655,151.70547078085093,3.3586377672433594,2.9069010598473755,2.0006383197316007,4.748666266270726,17.3,22.7,27.75,22.25,2.884800712846709,3.2108436531709366,4.306009760948524,-0.28826771187244915,3.305053521109253,3.1245651453969594
2017-11-30,3.152736022363656,3.190990621378665,152.50540710970964,3.392829131991639,2.917770732084279,-1.6548166494359207,5.4166203813945994,17.5,22.4,28.75,23.3125,2.9069010598473755,3.1654750481410856,4.748666266270726,2.0006383197316007,3.3586377672433594,3.1463051320333655
2017-12-31,3.250374491927572,3.188416617383492,152.1934033449549,3.392829131991639,2.91235066461494,7.693973076117157,5.317480733098351,17.4,24.8,28.75,23.25,2.917770732084279,3.152736022363656,5.4166203813945994,-1.6548166494359207,3.392829131991639,3.190990621378665
2018-01-31,3.258096538021482,3.1858359707900004,150.7357015861946,3.34109345759245,2.975529566236472,4.581748771685271,4.425156768136074,18.6,25.0,27.25,23.1875,2.91235066461494,3.250374491927572,5.317480733098351,7.693973076117157,3.392829131991639,3.188416617383492
2018-02-28,3.2733640101522705,3.1702106528869196,151.89171452280348,3.34109345759245,2.9231615807191558,2.363700691626826,5.344112677853702,17.6,25.4,27.25,22.8125,2.975529566236472,3.258096538021482,4.425156768136074,4.581748771685271,3.34109345759245,3.1858359707900004
2018-03-31,3.2733640101522705,3.1596564652082297,151.356147529209,3.34109345759245,2.9338568698359038,0.09935420588777356,5.090941575384293,17.8,25.4,27.25,22.5625,2.9231615807191558,3.2733640101522705,5.344112677853702,2.363700691626826,3.34109345759245,3.1702106528869196
2018-04-30,3.2771447329921766,3.1702106528869196,146.84753936477492,3.4420193761824107,2.954910279033736,2.694260446703552,2.0755329312234476,18.2,25.5,30.25,22.8125,2.9338568698359038,3.2733640101522705,5.090941575384293,0.09935420588777356,3.34109345759245,3.1596564652082297
2018-05-31,3.3068867021909143,3.4339872044851463,144.75182058556018,3.713572066704308,3.1441522786722644,18.72233304400759,0.7321747651681516,22.2,26.3,40.0,30.0,2.954910279033736,3.2771447329921766,2.0755329312234476,2.694260446703552,3.4420193761824107,3.1702106528869196
2018-06-30,3.417726683613366,3.517126848669216,143.4682979331078,3.713572066704308,3.2268439945173775,14.55827311481971,-0.0489487595644595,24.2,29.5,40.0,32.6875,3.1441522786722644,3.3068867021909143,0.7321747651681516,12.730814299085372,3.713572066704308,3.4339872044851463
2018-07-31,3.4719664525503626,3.588713755333214,143.8882833656692,3.713572066704308,3.2068032436339315,-5.410572204992127,0.3553983058594715,23.7,31.2,40.0,35.1875,3.2268439945173775,3.417726683613366,-0.0489487595644595,12.730814299085372,3.713572066704308,3.517126848669216
2018-08-31,3.5667118201397288,3.6997575722611193,146.68010201168326,4.110873864173311,3.481240089335692,30.607443689318526,2.415485510132386,31.5,34.4,60.0,39.4375,3.2068032436339315,3.4719664525503626,0.3553983058594715,-2.277315120180965,3.713572066704308,3.588713755333214
2018-09-30,3.7256934272366524,3.7912668042923463,143.18985532414575,4.189654742026425,3.493472657771326,9.670479485976728,0.08744227369598265,31.9,40.5,65.0,43.3125,3.481240089335692,3.5667118201397288,2.415485510132386,12.730814299085372,4.110873864173311,3.6997575722611193
2018-10-31,3.8480176754522337,3.960813169597578,143.42904872340154,4.234830879855301,3.4531571205928664,-12.20709442170306,0.3620804106948518,30.6,45.9,68.05,51.5,3.493472657771326,3.7256934272366524,0.08744227369598265,9.670479485976728,4.189654742026425,3.7912668042923463
2018-11-30,3.901972669574645,3.9560398908449206,141.5266610303861,4.123093975508087,3.3877743613300146,4.905321822855782,-0.865060067483544,28.6,48.5,60.75,51.25,3.4531571205928664,3.8480176754522337,0.3620804106948518,-2.277315120180965,4.234830879855301,3.960813169597578
2018-12-31,3.883623530906448,3.9219733362813143,142.0314535513115,4.098502572370764,3.391147045808654,-0.5538719157441645,-0.4094394599803845,28.7,47.6,59.25,49.5,3.3877743613300146,3.901972669574645,-0.865060067483544,4.905321822855782,4.123093975508087,3.9560398908449206
2019-01-31,3.9180050771056933,3.819085009768877,141.80070648873684,4.001680877358681,3.3843902633457743,-2.0575208124862963,-0.4720900081152125,28.5,49.3,53.69,44.5625,3.391147045808654,3.883623530906448,-0.4094394599803845,-0.5538719157441645,4.098502572370764,3.9219733362813143
2019-02-28,3.9569963710708773,3.6408702349275757,144.20023125379288,3.934371409091908,3.4011973816621555,5.156323635166772,1.3098015573705915,29.0,51.3,50.13,37.125,3.3843902633457743,3.9180050771056933,-0.4720900081152125,-2.0575208124862963,4.001680877358681,3.819085009768877
2019-03-31,4.019980146933238,3.8434764628930362,142.6265822525932,4.23642266081509,3.456316680883235,10.574505709690447,0.29739958505093633,30.7,54.7,68.16,45.6875,3.4011973816621555,3.9569963710708773,1.3098015573705915,5.156323635166772,3.934371409091908,3.6408702349275757
2019-04-30,4.039536325727106,3.995904489408848,142.6239985914577,4.316554344376219,3.4781584227982836,1.5110177596449192,0.38495259391425946,31.4,55.8,73.93,53.375,3.456316680883235,4.019980146933238,0.29739958505093633,10.574505709690447,4.23642266081509,3.8434764628930362
2019-05-31,4.065602093356446,3.9889840465642745,144.6171195589286,4.272909070138343,3.4657359027997265,1.935253916489194,1.874171224693387,31.0,57.3,70.73,53.0,3.4781584227982836,4.039536325727106,0.38495259391425946,1.5110177596449192,4.316554344376219,3.995904489408848
2019-06-30,4.039536325727106,3.8815637979434374,143.70845714572943,4.1540275643832745,3.4339872044851463,-5.5442507230535565,1.3153058323555278,30.0,55.8,62.69,47.5,3.4657359027997265,4.065602093356446,1.874171224693387,1.935253916489194,4.272909070138343,3.9889840465642745
2019-07-31,4.014579593753238,3.924445525426703,145.5699882004066,4.117409835153096,3.4404180948154366,3.2903802420766133,2.7049242797099313,30.2,54.4,60.4,49.625,3.4339872044851463,4.039536325727106,1.3153058323555278,-2.277315120180965,4.1540275643832745,3.8815637979434374
2019-08-31,4.0163830207523885,4.0785962052539615,144.61116519499626,4.433907256550871,3.8979240810486444,29.76617424850565,2.0997262626835647,48.3,54.5,83.26,58.0625,3.4404180948154366,4.014579593753238,2.7049242797099313,3.2903802420766133,4.117409835153096,3.924445525426703
2019-09-30,3.9982007016691985,4.09225905573108,140.4357565302375,4.374120463102784,3.8918202981106265,-2.6064575644011967,-0.784700895222175,48.0,53.5,78.37,58.875,3.8979240810486444,4.0163830207523885,2.0997262626835647,12.730814299085372,4.433907256550871,4.0785962052539615
2019-10-31,3.9415818076696905,3.905753392414551,143.68676613680054,4.23410650459726,3.8958936234982624,3.700652472504753,1.570811954255802,48.2,50.5,68.0,48.6875,3.8918202981106265,3.9982007016691985,-0.784700895222175,-2.277315120180965,4.374120463102784,4.09225905573108
2019-11-30,3.9721769282478934,3.8108204999189836,140.77423808895205,4.1588830833596715,3.8416005411316,0.21740956803383854,-0.43705612151861556,45.6,52.1,63.0,44.1875,3.8958936234982624,3.9415818076696905,1.570811954255802,3.700652472504753,4.23410650459726,3.905753392414551
2019-12-31,4.00369019395397,3.6997575722611193,140.13061779596248,4.02535169073515,3.765840495250065,0.06680026968507607,-0.848502419334253,42.2,53.8,55.0,39.4375,3.8416005411316,3.9721769282478934,-0.43705612151861556,0.21740956803383854,4.1588830833596715,3.8108204999189836
2020-01-31,3.9871304779149512,3.5553480614894135,140.58665899171356,3.9318256327243257,3.713572066704308,0.7152987331266766,-0.48936503410732557,40.0,52.9,50.0,34.0,3.765840495250065,4.00369019395397,-0.848502419334253,0.06680026968507607,4.02535169073515,3.6997575722611193
2020-02-29,3.937690752176724,3.4908095403518424,139.35660202037917,3.713572066704308,3.711130063048756,3.0686266074258173,-1.3316869336734907,39.9,50.3,40.0,31.8125,3.713572066704308,3.9871304779149512,-0.48936503410732557,0.7152987331266766,3.9318256327243257,3.5553480614894135
2020-03-31,3.899950424193877,3.3520946686544235,126.00621378164502,3.6635616461296463,3.7013019741124933,3.5684240795600357,-10.765929911319617,39.5,48.4,38.0,27.5625,3.711130063048756,3.937690752176724,-1.3316869336734907,3.0686266074258173,3.713572066704308,3.4908095403518424
2020-04-30,3.8416005411316,2.967204189939453,106.19038846148764,3.6635616461296463,3.912023005428146,3.610170440466423,-24.790171201522604,49.0,45.6,38.0,18.4375,3.7013019741124933,3.899950424193877,-10.765929911319617,3.5684240795600357,3.6635616461296463,3.3520946686544235
2020-05-31,3.7932394694381792,3.316456153207065,117.58169902265048,3.6635616461296463,3.9512437185814275,2.5115812719269845,-16.72005012961864,51.0,43.4,38.0,26.5625,3.912023005428146,3.8416005411316,-24.790171201522604,3.610170440466423,3.6635616461296463,2.967204189939453
2020-06-30,3.7796338173824005,3.423855405554739,124.77408958289784,3.6635616461296463,3.979681653901961,2.762765646662872,-11.631678137640481,52.5,42.8,38.0,29.6875,3.9512437185814275,3.7932394694381792,-16.72005012961864,2.5115812719269845,3.6635616461296463,3.316456153207065
2020-07-31,3.770459441106359,3.4074279314127915,126.28697705265132,3.6635616461296463,3.9684033388642534,2.6055543170829467,-10.574287215143121,51.9,42.4,38.0,29.1875,3.979681653901961,3.7796338173824005,-11.631678137640481,2.762765646662872,3.6635616461296463,3.423855405554739
2020-08-31,3.730501128804756,3.421816668864891,128.8654888957412,3.6635616461296463,3.955082494888593,2.539385597752398,-8.771042059955528,51.2,40.7,38.0,29.625,3.9684033388642534,3.770459441106359,-10.574287215143121,2.6055543170829467,3.6635616461296463,3.4074279314127915
2020-09-30,3.6270040503958487,3.423855405554739,130.68218975309483,3.6635616461296463,3.9415818076696905,2.6604388989013303,-7.516100640722143,50.5,36.6,38.0,29.6875,3.955082494888593,3.730501128804756,-8.771042059955528,2.539385597752398,3.6635616461296463,3.421816668864891
2020-10-31,3.6428355156125294,3.488902962081261,133.21089788041095,3.6109179126442243,3.9721769282478934,2.783171032868912,-5.76643552825917,52.1,37.2,36.0,31.75,3.9415818076696905,3.6270040503958487,-7.516100640722143,2.6604388989013303,3.6635616461296463,3.423855405554739
2020-11-30,3.6054978451748854,3.548179572010801,134.605293000007,3.6635616461296463,3.979681653901961,3.721534517461779,-4.828265208223042,52.5,35.8,38.0,33.75,3.9721769282478934,3.6428355156125294,-5.76643552825917,2.783171032868912,3.6109179126442243,3.488902962081261
