date,cpi_yoy,market_rate,emae_index,policy_rate,rem_12,d_fx,gap,rem_12_raw,cpi_yoy_raw,policy_rate_raw,market_rate_raw,rem_12_lag1,cpi_yoy_lag1,gap_lag1,d_fx_lag1,policy_rate_lag1,market_rate_lag1
2020-12-31,3.6136169696133895,3.5624655292582776,136.86703808864158,3.6635616461296463,3.927896354584436,3.4454904083050186,-3.285830024709148,49.8,36.1,38.0,34.25,3.979681653901961,3.6054978451748854,-4.828265208223042,3.721534517461779,3.6635616461296463,3.548179572010801
2021-01-31,3.676300671907076,3.560690905899909,139.59988162411702,3.6635616461296463,3.919991175077323,3.6749542208741435,-1.4200001435489713,49.4,38.5,38.0,34.1875,3.927896354584436,3.6136169696133895,-3.285830024709148,3.4454904083050186,3.6635616461296463,3.5624655292582776
2021-02-28,3.730501128804756,3.544575964507503,138.0999693362445,3.6635616461296463,3.828641396489095,2.856853239555886,-2.550674796095541,45.0,40.7,38.0,33.625,3.919991175077323,3.676300671907076,-1.4200001435489713,3.6749542208741435,3.6635616461296463,3.560690905899909
2021-03-31,3.775057150354989,3.5571321832829152,141.1134303727603,3.6635616461296463,3.7864597824528,2.3760880247950613,-0.5039251962465694,43.1,42.6,38.0,34.0625,3.828641396489095,3.730501128804756,-2.550674796095541,2.856853239555886,3.6635616461296463,3.544575964507503
2021-04-30,3.856510295497887,3.5571321832829152,139.4861605260796,3.6635616461296463,3.7909846770510898,1.6923066226912513,-1.7361246466317561,43.3,46.3,38.0,34.0625,3.7864597824528,3.775057150354989,-0.5039251962465694,2.3760880247950613,3.6635616461296463,3.5571321832829152
2021-05-31,3.9080149840306073,3.5589131276539097,138.99899925321944,3.6635616461296463,3.7909846770510898,1.2005456279430373,-2.1694663458549384,43.3,48.8,38.0,34.125,3.7909846770510898,3.856510295497887,-1.7361246466317561,1.6923066226912513,3.6635616461296463,3.5571321832829152
2021-06-30,3.9357395320454622,3.5589131276539097,141.53699956982788,3.6635616461296463,3.7819143200811256,1.0923330962853184,-0.48018286309721053,42.9,50.2,38.0,34.125,3.7909846770510898,3.9080149840306073,-2.1694663458549384,1.2005456279430373,3.6635616461296463,3.5589131276539097
2021-07-31,3.966511190712216,3.5589131276539097,141.35974322332373,3.6635616461296463,3.7887247890836524,0.9978255537194342,-0.7064283210613002,43.2,51.8,38.0,34.125,3.7819143200811256,3.9357395320454622,-0.48018286309721053,1.0923330962853184,3.6635616461296463,3.5589131276539097
2021-08-31,3.9589065913269965,3.560690905899909,143.24296754654648,3.6635616461296463,3.7999735016195233,1.0903214370019034,0.5091459988471149,43.7,51.4,38.0,34.1875,3.7887247890836524,3.966511190712216,-0.7064283210613002,0.9978255537194342,3.6635616461296463,3.5589131276539097
2021-09-30,3.979681653901961,3.560690905899909,143.98457858285005,3.6635616461296463,3.8416005411316,1.0076933965241703,0.917937762495008,45.6,52.5,38.0,34.1875,3.7999735016195233,3.9589065913269965,0.5091459988471149,1.0903214370019034,3.6635616461296463,3.560690905899909
2021-10-31,3.9721769282478934,3.5589131276539097,143.24586935566046,3.6635616461296463,3.903990833730882,0.98761258246404,0.2859171952890775,48.6,52.1,38.0,34.125,3.8416005411316,3.979681653901961,0.917937762495008,1.0076933965241703,3.6635616461296463,3.560690905899909
2021-11-30,3.955082494888593,3.5589131276539097,145.776843430605,3.6635616461296463,3.975936331171799,1.2060948595411047,1.9387394765399475,52.3,51.2,38.0,34.125,3.903990833730882,3.9721769282478934,0.2859171952890775,0.98761258246404,3.6635616461296463,3.5589131276539097
2021-12-31,3.949318790171843,3.5589131276539097,149.89550260723536,3.6635616461296463,4.021773869387265,1.7871646125575815,4.693970282979949,54.8,50.9,38.0,34.125,3.975936331171799,3.955082494888593,1.9387394765399475,1.2060948595411047,3.6635616461296463,3.5589131276539097
2022-01-31,3.9454577815143836,3.6538997352179097,148.42956843257878,3.713572066704308,4.005513348515485,2.1851954833369143,3.544563876810066,53.9,50.7,40.0,37.625,4.021773869387265,3.949318790171843,4.693970282979949,1.7871646125575815,3.6635616461296463,3.5589131276539097
2022-02-28,3.975936331171799,3.7120465133954705,150.6796483621683,3.7727609380946383,3.9871304779149512,2.2781744005268885,4.9853180814385984,52.9,52.3,42.5,39.9375,4.005513348515485,3.9454577815143836,3.544563876810066,2.1851954833369143,3.713572066704308,3.6538997352179097
2022-03-31,4.027135812528651,3.756830116022444,150.6105981858119,3.817712325956905,4.032469158504013,3.2417452682773082,4.807308475627585,55.4,55.1,44.5,41.8125,3.9871304779149512,3.975936331171799,4.9853180814385984,2.2781744005268885,3.7727609380946383,3.7120465133954705
2022-04-30,4.07753744390572,3.8149612925850147,152.0547472359426,3.871201010907891,4.044804116661965,3.827414888526971,5.680430210484165,56.1,58.0,47.0,44.375,4.032469158504013,4.027135812528651,4.807308475627585,3.2417452682773082,3.817712325956905,3.756830116022444
2022-05-31,4.122283930911342,3.846150261277438,152.20521615145253,3.912023005428146,4.11251186617755,4.12000342327997,5.652680150364712,60.1,60.7,49.0,45.8125,4.044804116661965,4.07753744390572,5.680430210484165,3.827414888526971,3.871201010907891,3.8149612925850147
2022-06-30,4.174387269895637,3.944006051281197,154.1761899177585,3.970291913552122,4.2456340097683265,4.12480023013398,6.886701868163697,68.8,64.0,52.0,50.625,4.11251186617755,4.122283930911342,5.652680150364712,4.12000342327997,3.912023005428146,3.846150261277438
2022-07-31,4.276666119016055,4.036450583803198,152.39773719003847,4.110873864173311,4.439115601658009,4.687931859103075,5.521321473717931,83.7,71.0,60.0,55.625,4.2456340097683265,4.174387269895637,6.886701868163697,4.12480023013398,3.970291913552122,3.944006051281197
2022-08-31,4.375757021660286,4.172462341486053,151.6199574121037,4.255612709818223,4.516338972281476,5.543391386700365,4.851363188978822,90.5,78.5,69.5,63.875,4.439115601658009,4.276666119016055,5.521321473717931,4.687931859103075,4.110873864173311,4.036450583803198
2022-09-30,4.430816798843313,4.250279363842861,150.71526317724607,4.330733340286331,4.554928969551344,6.022166880166565,4.0955497249042345,94.1,83.0,75.0,69.125,4.516338972281476,4.375757021660286,4.851363188978822,5.543391386700365,4.255612709818223,4.172462341486053
2022-10-31,4.48863636973214,4.255612709818223,149.15491946476055,4.330733340286331,4.603168183317418,6.300156816212249,2.889558225858576,98.8,88.0,75.0,69.5,4.554928969551344,4.430816798843313,4.0955497249042345,6.022166880166565,4.330733340286331,4.250279363842861
2022-11-30,4.536891345234797,4.255612709818223,148.38022426470292,4.330733340286331,4.622027303054514,6.394082821439278,2.228113539728802,100.7,92.4,75.0,69.5,4.603168183317418,4.48863636973214,2.889558225858576,6.300156816212249,4.330733340286331,4.255612709818223
2022-12-31,4.562262684976814,4.253838086459854,148.65131916898437,4.330733340286331,4.599152113662528,5.733443831112572,2.2882236660776107,98.4,94.8,75.0,69.375,4.622027303054514,4.536891345234797,2.228113539728802,6.394082821439278,4.330733340286331,4.255612709818223
2023-01-31,4.603168183317418,4.253838086459854,149.72142883427074,4.330733340286331,4.600157644164547,5.358277337535676,2.8976316640058495,98.5,98.8,75.0,69.375,4.599152113662528,4.562262684976814,2.2882236660776107,5.733443831112572,4.330733340286331,4.253838086459854
2023-02-28,4.639571612705423,4.253838086459854,149.68031010671618,4.330733340286331,4.6491870714048655,5.349816068377405,2.743089231163208,103.5,102.5,75.0,69.375,4.600157644164547,4.603168183317418,2.8976316640058495,5.358277337535676,4.330733340286331,4.253838086459854
2023-03-31,4.6568134191399295,4.296434704338478,151.01583712380312,4.3694478524670215,4.738826570800765,5.832154360652365,3.533009235953182,113.3,104.3,78.0,72.4375,4.6491870714048655,4.639571612705423,2.743089231163208,5.349816068377405,4.330733340286331,4.253838086459854
2023-04-30,4.69866052907543,4.483002552013883,147.45350740862617,4.5217885770490405,4.993828175779875,6.300018361511926,0.967478100350547,146.5,108.8,91.0,87.5,4.738826570800765,4.6568134191399295,3.533009235953182,5.832154360652365,4.3694478524670215,4.296434704338478
2023-05-31,4.746669748261791,4.531927224220373,145.77227641737375,4.584967478670572,5.1480757032174935,7.255676516124406,-0.3051477023970268,171.1,114.2,97.0,91.9375,4.993828175779875,4.69866052907543,0.967478100350547,6.300018361511926,4.5217885770490405,4.483002552013883
2023-06-30,4.758749273916392,4.535284058523925,146.31219325483028,4.584967478670572,5.090062427727577,6.998682017579133,-0.05738700424539501,161.4,115.6,97.0,92.25,5.1480757032174935,4.746669748261791,-0.3051477023970268,7.255676516124406,4.584967478670572,4.531927224220373
2023-07-31,4.739701078945697,4.541964110084299,148.55387779172756,4.584967478670572,5.049214776063731,6.995858860691026,1.3508032686510811,154.9,113.4,97.0,92.875,5.090062427727577,4.758749273916392,-0.05738700424539501,6.998682017579133,4.584967478670572,4.535284058523925
2023-08-31,4.83150862819882,4.74002882243473,149.91802083100308,4.77912349311153,5.290789100127245,24.02015342187864,2.1575263741877735,197.5,124.4,118.0,113.4375,5.049214776063731,4.739701078945697,1.3508032686510811,6.995858860691026,4.584967478670572,4.541964110084299
2023-09-30,4.93662988078576,4.743844580675851,149.4333676531964,4.77912349311153,5.230573714461517,-0.0028570204136019236,1.703842039815322,185.9,138.3,118.0,113.875,5.290789100127245,4.83150862819882,2.1575263741877735,12.730814299085372,4.77912349311153,4.74002882243473
2023-10-31,4.967727793084979,4.864163390195999,148.0633471869981,4.897839799950911,5.281171207713066,0.0,0.6491368189518336,195.6,142.7,133.0,128.5625,5.230573714461517,4.93662988078576,1.703842039815322,-0.0028570204136019236,4.77912349311153,4.743844580675851
2023-11-30,5.0869788606835895,4.874242669190701,146.31559000980718,4.897839799950911,5.428028973069694,2.9613445511844056,-0.6598589516476511,226.7,160.9,133.0,129.875,5.281171207713066,4.967727793084979,0.6491368189518336,0.0,4.897839799950911,4.864163390195999
2023-12-31,5.358471289367784,4.707275408925245,143.2630277740727,4.61512051684126,5.365976015021851,80.75807705278793,-2.8509836105329067,213.0,211.4,100.0,109.75,5.428028973069694,5.0869788606835895,-0.6598589516476511,2.9613445511844056,4.897839799950911,4.874242669190701
2024-01-31,5.542047551470635,4.706710915543052,143.8563978809933,4.61512051684126,5.216022123821206,2.1741449622297666,-2.568024015578584,183.2,254.2,100.0,109.6875,5.365976015021851,5.358471289367784,-2.8509836105329067,12.730814299085372,4.61512051684126,4.707275408925245
2024-02-29,5.624739267315748,4.699912022497777,143.8542843495366,4.61512051684126,4.996536369716754,1.917949112076618,-2.689275517698593,146.9,276.2,100.0,108.9375,5.216022123821206,5.542047551470635,-2.568024015578584,2.1741449622297666,4.61512051684126,4.706710915543052
2024-03-31,5.66608060747219,4.2749284991175145,142.8857719029744,4.394449154672439,4.795790545596741,1.7850997940592341,-3.4639154312820457,120.0,287.9,80.0,70.875,4.996536369716754,5.624739267315748,-2.689275517698593,1.917949112076618,4.61512051684126,4.699912022497777
2024-04-30,5.671259282950641,3.9476314328955135,141.02550349314336,4.110873864173311,4.48863636973214,2.2294008793032796,-4.839189429500999,88.0,289.4,60.0,50.8125,4.795790545596741,5.66608060747219,-3.4639154312820457,1.7850997940592341,4.394449154672439,4.2749284991175145
2024-05-31,5.625460507880731,3.5373295559867355,142.58059700303693,3.713572066704308,4.247065649239764,2.0881119858254644,-3.9101394728371077,68.9,276.4,40.0,33.375,4.48863636973214,5.671259282950641,-4.839189429500999,2.2294008793032796,4.110873864173311,3.9476314328955135
2024-06-30,5.607638614103299,3.612605676757944,143.59149182412918,3.713572066704308,4.163559631243574,1.8262820810247609,-3.3505384868425767,63.3,271.5,40.0,36.0625,4.247065649239764,5.625460507880731,-3.9101394728371077,2.0881119858254644,3.713572066704308,3.5373295559867355
2024-07-31,5.577463107977531,3.6506582412937387,147.07063486878755,3.713572066704308,4.001863709427935,2.27713824124776,-1.1338967417523858,53.7,263.4,40.0,37.5,4.163559631243574,5.607638614103299,-3.3505384868425767,1.8262820810247609,3.713572066704308,3.612605676757944
2024-08-31,5.471009374366148,3.716616209085536,147.81701775058627,3.713572066704308,3.822098297900159,2.1299291590240554,-0.7583392981709907,44.7,236.7,40.0,40.125,4.001863709427935,5.577463107977531,-1.1338967417523858,2.27713824124776,3.713572066704308,3.6506582412937387
2024-09-30,5.3471075307174685,3.7074558396868715,147.6804684668684,3.713572066704308,3.735285826928092,1.880757191624068,-0.9764396730543341,40.9,209.0,40.0,39.75,3.822098297900159,5.471009374366148,-0.7583392981709907,2.1299291590240554,3.713572066704308,3.716616209085536
2024-10-31,5.267858159063328,3.727198318416073,148.84157255569406,3.713572066704308,3.58351893845611,2.021815646279593,-0.32557882820703477,35.0,193.0,40.0,40.5625,3.735285826928092,5.3471075307174685,-0.9764396730543341,1.880757191624068,3.713572066704308,3.7074558396868715
2024-11-30,5.117993812416755,3.624340932976365,150.3754369266416,3.58351893845611,3.414442608412176,2.0974551685430507,0.572412328834445,29.4,166.0,35.0,36.5,3.58351893845611,5.267858159063328,-0.32557882820703477,2.021815646279593,3.713572066704308,3.727198318416073
2024-12-31,4.777441406928545,3.4946118263015813,152.07983668769512,3.4965075614664802,3.292126286607793,2.030154107921295,1.5815855521977225,25.9,117.8,32.0,31.9375,3.414442608412176,5.117993812416755,0.572412328834445,2.0974551685430507,3.58351893845611,3.624340932976365
2025-01-31,4.448516375942715,3.411560168697702,152.16554899632646,3.4011973816621555,3.131136910560194,2.0134908409055807,1.5080160080326628,21.9,84.5,29.0,29.3125,3.292126286607793,4.777441406928545,1.5815855521977225,2.030154107921295,3.4965075614664802,3.4946118263015813
2025-02-28,4.21803603456465,3.373740535429116,153.3099470683448,3.4011973816621555,3.1441522786722644,1.0274515754159304,2.1396997053746323,22.2,66.9,29.0,28.1875,3.131136910560194,4.448516375942715,1.5080160080326628,2.0134908409055807,3.4011973816621555,3.411560168697702
2025-03-31,4.041295341132285,3.4400173735117376,150.70287700759997,3.4011973816621555,3.2386784521643803,0.8885787984364284,0.2734329936008177,24.5,55.9,29.0,30.1875,3.1441522786722644,4.21803603456465,2.1396997053746323,1.0274515754159304,3.4011973816621555,3.373740535429116
2025-04-30,3.877431560658527,3.5263605246161616,152.3497274581507,3.4011973816621555,3.3068867021909143,8.743343315419077,1.2386096412145888,26.3,47.3,29.0,33.0,3.2386784521643803,4.041295341132285,0.2734329936008177,0.8885787984364284,3.4011973816621555,3.4400173735117376
2025-05-31,3.7954891891721947,3.4908095403518424,152.10527495368987,3.4011973816621555,3.086486636822455,1.9710606733701797,0.9460091464973616,20.9,43.5,29.0,31.8125,3.3068867021909143,3.877431560658527,1.2386096412145888,8.743343315419077,3.4011973816621555,3.5263605246161616
2025-06-30,3.6988297849671046,3.4965075614664802,151.5353642824184,3.4011973816621555,3.0819099697950434,-0.1046283487582503,0.4383674535232466,20.8,39.4,29.0,32.0,3.086486636822455,3.7954891891721947,0.9460091464973616,1.9710606733701797,3.4011973816621555,3.4908095403518424
2025-07-31,3.6270040503958487,3.6326397357910603,151.71246039174534,3.4011973816621555,3.095577608523707,12.40832156689698,0.42646141162076595,21.1,36.6,29.0,36.8125,3.0819099697950434,3.6988297849671046,0.4383674535232466,-0.1046283487582503,3.4011973816621555,3.4965075614664802
2025-08-31,3.543853682063679,4.07753744390572,152.80563541476826,,3.086486636822455,-2.09301795904649,1.0201778025220438,20.9,33.6,,58.0,3.095577608523707,3.6270040503958487,0.42646141162076595,12.40832156689698,3.4011973816621555,3.6326397357910603
2025-09-30,3.490428515390098,3.7376696182833684,153.62775127637786,,3.131136910560194,3.1782217917768003,1.4333918218001296,21.9,31.8,,41.0,3.086486636822455,3.543853682063679,1.0201778025220438,-2.09301795904649,,4.07753744390572
2025-10-31,3.475067230228611,3.642508236931814,,,3.0819099697950434,5.441301139452073,,20.8,31.3,,37.1875,3.131136910560194,3.490428515390098,1.4333918218001296,3.1782217917768003,,3.7376696182833684
2025-11-30,,3.431969040328909,,,3.091042453358316,0.5356384296846795,,21.0,,,29.9375,3.0819099697950434,3.475067230228611,,5.441301139452073,,3.642508236931814
2025-12-31,,3.3141860046725258,,,,-0.09792834083758105,,,,,26.5,3.091042453358316,,,0.5356384296846795,,3.431969040328909
