date,cpi_yoy,target,cpi_log_return_1_months,cpi_log_return_6_months,cpi_log_return_12_months,rem_1_months,rem_6_months,rem_12_months,nlp_pred
2016-01-31,0.19885085874516517,0.11449896045519348,0.01787212476612185,0.11449896045519348,0.06274387894329725,-0.11126895234399262,-0.11126895234399262,-0.11126895234399262,0.025033176479084353
2016-02-29,0.21672298351128702,0.0870784708203772,0.01787212476612185,0.11449896045519348,0.06274387894329725,-0.11126895234399262,-0.11126895234399262,-0.11126895234399262,0.025033176479084353
2016-03-31,0.23269776411902143,0.07110369021264279,0.015974780607734412,0.11449896045519348,0.06274387894329725,-0.11126895234399262,-0.11126895234399262,-0.11126895234399262,0.022205447512330376
2016-04-30,0.25464221837358075,0.060898182206596596,0.02194445425455932,0.11449896045519348,0.06274387894329725,-0.11126895234399262,-0.11126895234399262,-0.11126895234399262,0.016979167656806085
2016-05-31,0.2859305394129745,0.026688018328837992,0.031288321039393774,0.11449896045519348,0.06274387894329725,-0.11126895234399262,-0.11126895234399262,-0.11126895234399262,0.0027237008501059213
2016-06-30,0.30601302913650447,-0.02008248972352994,0.02008248972352994,0.11449896045519348,0.06274387894329725,-0.11126895234399262,-0.11126895234399262,-0.11126895234399262,0.0027237008501059213
2016-07-31,0.31334981920035865,-0.05175508151189623,0.007336790063854182,0.11449896045519348,0.06274387894329725,-0.11126895234399262,-0.11126895234399262,-0.11126895234399262,-0.005848980162839954
2016-08-31,0.3038014543316642,-0.048384342467158836,-0.009548364868694426,0.0870784708203772,0.06274387894329725,-0.11696100519496846,-0.11126895234399262,-0.11126895234399262,-0.006268509729901014
2016-09-30,0.3038014543316642,-0.0546003686981649,0.0,0.07110369021264279,0.06274387894329725,-0.10577060383252987,-0.11126895234399262,-0.11126895234399262,-0.0038961731239598486
2016-10-31,0.31554040058017735,-0.07337884343020573,0.011738946248513127,0.060898182206596596,0.06274387894329725,-0.11235498976070896,-0.11126895234399262,-0.11126895234399262,0.0012932082524928917
2016-11-30,0.3126185577418125,-0.09750717812486703,-0.00292184283836483,0.026688018328837992,0.06274387894329725,-0.13823138560976705,-0.11126895234399262,-0.11126895234399262,0.0012932082524928917
2016-12-31,0.2859305394129745,-0.08872037012526926,-0.026688018328837992,-0.02008248972352994,0.06274387894329725,-0.13029700094785793,-0.11126895234399262,-0.11126895234399262,0.00145696101621328
2017-01-31,0.2615947376884624,-0.06767404505115593,-0.024335801724512107,-0.05175508151189623,0.06274387894329725,-0.10694788388453458,-0.11696100519496846,-0.11126895234399262,0.0016937125720030053
2017-02-28,0.2554171118645054,-0.05003028213955468,-0.006177625823957034,-0.048384342467158836,0.038694128353218366,-0.08177631111262626,-0.10577060383252987,-0.11126895234399262,0.0016937125720030053
2017-03-31,0.24920108563349933,-0.035703911371094965,-0.006216026231006061,-0.0546003686981649,0.016503321514477892,-0.07727092648103134,-0.11235498976070896,-0.11126895234399262,0.0032801479057673706
2017-04-30,0.24216155714997162,-0.03758939142119733,-0.007039528483527707,-0.07337884343020573,-0.012480661223609135,-0.08030254917168544,-0.13823138560976705,-0.11126895234399262,0.0024313835976493637
2017-05-31,0.2151113796169455,-0.012987195526811157,-0.027050177533026132,-0.09750717812486703,-0.07081915979602904,-0.0808934095538493,-0.13029700094785793,-0.11126895234399262,0.0018142445021568797
2017-06-30,0.19721016928770527,0.024332100659530648,-0.01790121032924022,-0.08872037012526926,-0.1088028598487992,-0.05810763080728079,-0.10694788388453458,-0.11126895234399262,0.0018142445021568797
2017-07-31,0.1939206926373065,0.029222858676903274,-0.003289476650398776,-0.06767404505115593,-0.11942912656305216,-0.04020642047804057,-0.08177631111262626,-0.11696100519496846,0.0017966786070279606
2017-08-31,0.2053868297249507,0.02095161248577826,0.011466137087644213,-0.05003028213955468,-0.09841462460671352,-0.03606260802172617,-0.07727092648103134,-0.10577060383252987,0.003100062699207862
2017-09-30,0.21349717426240436,0.012841267948324603,0.008110344537453656,-0.035703911371094965,-0.09030428006925986,-0.04667513857012989,-0.08030254917168544,-0.11235498976070896,0.0029884074336402134
2017-10-31,0.2045721657287743,0.022563406854972823,-0.008925008533630069,-0.03758939142119733,-0.11096823485140306,-0.057348491772472976,-0.0808934095538493,-0.13823138560976705,0.004479955490759651
2017-11-30,0.20212418409013433,0.03136565927821966,-0.002447981638639962,-0.012987195526811157,-0.11049437365167819,-0.045007596057435845,-0.05810763080728079,-0.13029700094785793,0.004479955490759651
2017-12-31,0.22154226994723591,0.036968425204265076,0.019418085857101586,0.024332100659530648,-0.06438826946573861,-0.04085603649401201,-0.04020642047804057,-0.10694788388453458,0.0050248735896736415
2018-01-31,0.22314355131420976,0.04840913920768758,0.0016012813669738502,0.029222858676903274,-0.038451186374252655,-0.06112554854133126,-0.03606260802172617,-0.08177631111262626,0.005787045358647969
2018-02-28,0.22633844221072896,0.06931179989022873,0.003194890896519198,0.02095161248577826,-0.029078669653776423,-0.05255725073867609,-0.04667513857012989,-0.07727092648103134,0.005787045358647969
2018-03-31,0.22633844221072896,0.11369886057498013,0.0,0.012841267948324603,-0.022862643422770362,-0.06421959273429384,-0.057348491772472976,-0.08030254917168544,0.004898539852250966
2018-04-30,0.22713557258374711,0.15061569695690152,0.0007971303730181512,0.022563406854972823,-0.015025984566224504,-0.06252035698133404,-0.045007596057435845,-0.0808934095538493,0.005516343012022319
2018-05-31,0.233489843368354,0.16192492888630888,0.006354270784606875,0.03136565927821966,0.018378463751408503,-0.0599276535998407,-0.04085603649401201,-0.05810763080728079,0.006661975758091059
2018-06-30,0.258510695151501,0.13082503102677973,0.025020851783147002,0.036968425204265076,0.061300525863795724,-0.03300098261895043,-0.06112554854133126,-0.04020642047804057,0.006661975758091059
2018-07-31,0.27155269052189734,0.1292348280351559,0.013041995370396353,0.04840913920768758,0.07763199788459085,-0.04178771164021397,-0.05255725073867609,-0.03606260802172617,0.003453585373587996
2018-08-31,0.2956502421009577,0.11844419270526113,0.02409755157906035,0.06931179989022873,0.09026341237600699,-0.05886359711154643,-0.06421959273429384,-0.04667513857012989,0.0031045251414059515
2018-09-30,0.3400373027857091,0.09628026880522006,0.0443870606847514,0.11369886057498013,0.12654012852330473,-0.021813576471229834,-0.06252035698133404,-0.057348491772472976,0.0019544366099241662
2018-10-31,0.37775126954064864,0.06565167790790777,0.03771396675493954,0.15061569695690152,0.17317910381187435,-0.06316342905053157,-0.0599276535998407,-0.045007596057435845,0.004387452414064044
2018-11-30,0.39541477225466287,0.05756985182147789,0.017663502714014234,0.16192492888630888,0.19329058816452854,-0.1107822386864093,-0.03300098261895043,-0.04085603649401201,0.004387452414064044
2018-12-31,0.3893357261782807,0.05406722127027569,-0.006079046076382155,0.13082503102677973,0.1677934562310448,-0.1438781464392352,-0.04178771164021397,-0.06112554854133126,0.004952685545395774
2019-01-31,0.40078751855705325,0.03358893304553123,0.01145179237877253,0.1292348280351559,0.17764396724284348,-0.13702179756429117,-0.05886359711154643,-0.05255725073867609,0.005532688837259613
2019-02-28,0.4140944348062188,0.020929475543489895,0.013306916249165579,0.11844419270526113,0.18775599259548986,-0.1500288002098702,-0.021813576471229834,-0.06421959273429384,0.005532688837259613
2019-03-31,0.43631757159092915,-0.007787190551768575,0.02222313678471033,0.09628026880522006,0.2099791293802002,-0.15945221643263807,-0.06316342905053157,-0.06252035698133404,0.00492191749963332
2019-04-30,0.4434029474485564,-0.034610049247717434,0.007085375857627252,0.06565167790790777,0.2162673748648093,-0.1685831369488443,-0.1107822386864093,-0.0599276535998407,0.0044092824159095425
2019-05-31,0.45298462407614076,-0.033616610798985036,0.009581676627584357,0.05756985182147789,0.21949478070778677,-0.17032702738613759,-0.1438781464392352,-0.03300098261895043,0.0018295888767773361
2019-06-30,0.4434029474485564,-0.012920076365104283,-0.009581676627584357,0.05406722127027569,0.18489225229705541,-0.18295748686308055,-0.13702179756429117,-0.04178771164021397,0.0018295888767773361
2019-07-31,0.4343764516025845,-0.0097625246556593,-0.009026495845971927,0.03358893304553123,0.16282376108068713,-0.18103868298106535,-0.1500288002098702,-0.05886359711154643,0.001987449245178543
2019-08-31,0.4350239103497087,-0.027560799578871198,0.000647458747124241,0.020929475543489895,0.13937366824875103,-0.17047490781620694,-0.15945221643263807,-0.021813576471229834,0.0025160327199371655
2019-09-30,0.4285303810391606,-0.0337892362939719,-0.006493529310548141,-0.007787190551768575,0.08849307825345148,-0.040956847193913626,-0.1685831369488443,-0.06316342905053157,0.0009597316561841279
2019-10-31,0.40879289820083897,-0.03309994842634478,-0.019737482838321607,-0.034610049247717434,0.031041628660190335,-0.036488293263136906,-0.17032702738613759,-0.1107822386864093,-0.0011405648700777247
2019-11-30,0.4193680132771557,-0.058900271099727175,0.010575115076316755,-0.033616610798985036,0.023953241022492855,-0.01540037132694383,-0.18295748686308055,-0.1438781464392352,-0.0011405648700777247
2019-12-31,0.4304828710834521,-0.07420800716605952,0.011114857806296397,-0.012920076365104283,0.04114714490517141,-0.04367506350266154,-0.18103868298106535,-0.13702179756429117,-0.0024866000448781175
2020-01-31,0.4246139269469252,-0.07114411395714121,-0.0058689441365269435,-0.0097625246556593,0.023826408389871934,-0.07841853970240287,-0.17047490781620694,-0.1500288002098702,-0.0028000462493074554
2020-02-29,0.4074631107708375,-0.06600333263858549,-0.017150816176087658,-0.027560799578871198,-0.006631324035381303,-0.08814169032571229,-0.040956847193913626,-0.15945221643263807,-0.0028000462493074554
2020-03-31,0.3947411447451887,-0.08285438359659025,-0.012721966025648845,-0.0337892362939719,-0.04157642684574048,-0.0717054150874934,-0.036488293263136906,-0.1685831369488443,-0.0025792752477274516
2020-04-30,0.3756929497744942,-0.059423420470800625,-0.019048194970694488,-0.03309994842634478,-0.06770999767406222,-0.06184672947185971,-0.01540037132694383,-0.17032702738613759,-0.0024232478022913223
2020-05-31,0.36046774217742855,-0.054454713040924085,-0.015225207597065638,-0.058900271099727175,-0.09251688189871221,0.02308317018287359,-0.04367506350266154,-0.18295748686308055,-0.0012330476685379205
2020-06-30,0.3562748639173926,-0.048055140248063566,-0.004192878260035948,-0.07420800716605952,-0.0871280835311638,0.05164190864940443,-0.07841853970240287,-0.18103868298106535,-0.0012330476685379205
2020-07-31,0.35346981298978397,-0.027769673350482138,-0.002805050927608632,-0.07114411395714121,-0.08090663861280051,0.06571954614198228,-0.08814169032571229,-0.17047490781620694,0.0008451061460030254
2020-08-31,0.34145977813225203,0.0,-0.012010034857531937,-0.06600333263858549,-0.09356413221745669,0.0645824106238519,-0.0717054150874934,-0.040956847193913626,0.001891969526411346
2020-09-30,0.3118867611485984,0.04298656084350572,-0.02957301698365361,-0.08285438359659025,-0.11664361989056216,0.07197349962508925,-0.06184672947185971,-0.036488293263136906,0.001906202524399575
2020-10-31,0.31626952930369356,0.06421959273429373,0.00438276815509514,-0.059423420470800625,-0.09252336889714541,0.09690613705224055,0.02308317018287359,-0.01540037132694383,0.0016111961489052792
2020-11-30,0.30601302913650447,0.09141990727439564,-0.010256500167189098,-0.054454713040924085,-0.11335498414065126,0.10309848397346216,0.05164190864940443,-0.04367506350266154,0.0016111961489052792
2020-12-31,0.30821972366932904,0.09857782967261397,0.0022066945328245713,-0.048055140248063566,-0.12226314741412309,0.11598138092287041,0.06571954614198228,-0.07841853970240287,-0.0014517466523378477
2021-01-31,0.32570013963930183,0.09169353933413638,0.017480415969972796,-0.027769673350482138,-0.09891378730762335,0.09591116142569872,0.0645824106238519,-0.08814169032571229,-0.0014418156429304235
2021-02-28,0.34145977813225203,0.07329537688300503,0.0157596384929502,0.0,-0.06600333263858549,0.07575694707132374,0.07197349962508925,-0.0717054150874934,-0.0014418156429304235
2021-03-31,0.35487332199210414,0.06712108806727074,0.013413543859852106,0.04298656084350572,-0.039867822753084536,0.030103778300230977,0.09690613705224055,-0.06184672947185971,0.0010834369807703058
2021-04-30,0.3804891220379873,0.038878891239168434,0.025615800045883153,0.06421959273429373,0.004796172263493104,0.0035001785822097453,0.10309848397346216,0.02308317018287359,0.0016363463989251129
2021-05-31,0.3974329364109001,0.016000341346441183,0.016943814372912813,0.09141990727439564,0.036965194233471554,-0.020718973191952483,0.11598138092287041,0.05164190864940443,0.0019899863492773744
2021-06-30,0.406797553341943,0.004649626443768762,0.009364616931042902,0.09857782967261397,0.050522689424550404,-0.0376627875648653,0.09591116142569872,0.06571954614198228,0.0019899863492773744
2021-07-31,0.4173936789734382,-0.0072727593290797254,0.010596125631495201,0.09169353933413638,0.06392386598365424,-0.04982265439421263,0.07575694707132374,0.0645824106238519,-0.0001644110450847486
2021-08-31,0.41475515501525706,0.005926918897767808,-0.0026385239581811493,0.07329537688300503,0.07329537688300503,-0.058321610434984406,0.030103778300230977,0.07197349962508925,0.0005576185505467725
2021-09-30,0.4219944100593749,0.016905474135026965,0.0072392550441178205,0.06712108806727074,0.11010764891077646,-0.05219754791836917,0.0035001785822097453,0.09690613705224055,0.00017233854256297747
2021-10-31,0.4193680132771557,0.038056833761719755,-0.0026263967822191536,0.038878891239168434,0.10309848397346216,-0.04630146028488069,-0.020718973191952483,0.10309848397346216,0.0018988403191869732
2021-11-30,0.4134332777573413,0.06093580899803425,-0.005934735519814438,0.016000341346441183,0.10742024862083682,-0.0232800669815883,-0.0376627875648653,0.11598138092287041,0.0018988403191869732
2021-12-31,0.41144717978571177,0.08324906205039534,-0.001986097971629519,0.004649626443768762,0.10322745611638273,0.007248796155683579,-0.04982265439421263,0.09591116142569872,0.0048722641095016546
2022-01-31,0.4101209196443585,0.12637245087020998,-0.001326260141353286,-0.0072727593290797254,0.08442078000505665,0.025516595381823604,-0.058321610434984406,0.07575694707132374,0.007084141214763878
2022-02-28,0.42068207391302487,0.15873634131857756,0.010561154268666384,0.005926918897767808,0.07922229578077283,0.02101193521238376,-0.05219754791836917,0.030103778300230977,0.007084141214763878
2022-03-31,0.43889988419440185,0.1654160826589277,0.018217810281376978,0.016905474135026965,0.0840265622022977,0.003931853033900312,-0.04630146028488069,0.0035001785822097453,0.007761902476409912
2022-04-30,0.4574248470388755,0.17384692980298228,0.018524962844473636,0.038056833761719755,0.07693572500088819,0.0019323677510537651,-0.0232800669815883,-0.020718973191952483,0.007761902476409912
2022-05-31,0.47436908675537554,0.1800372654881392,0.016944239716500054,0.06093580899803425,0.07693615034447543,-0.012098205505580495,0.007248796155683579,-0.0376627875648653,0.007761902476409912
2022-06-30,0.4946962418361071,0.1721069633842362,0.020327155080731574,0.08324906205039534,0.0878986884941641,-0.003740652740797934,0.025516595381823604,-0.04982265439421263,0.007761902476409912
2022-07-31,0.5364933705145685,0.15063573771981387,0.04179712867846136,0.12637245087020998,0.11909969154113026,0.02884815433765825,0.02101193521238376,-0.058321610434984406,0.009038733457731514
2022-08-31,0.5794184152316024,0.1261512853269,0.042925044717033956,0.15873634131857756,0.16466326021634536,0.07164043571842027,0.003931853033900312,-0.05219754791836917,0.007529382124809297
2022-09-30,0.6043159668533296,0.11010334898215557,0.024897551621727132,0.1654160826589277,0.18232155679395468,0.06506359334706191,0.0019323677510537651,-0.04630146028488069,0.008561427070922268
2022-10-31,0.6312717768418578,0.10493489317853455,0.0269558099885282,0.17384692980298228,0.21190376356470203,0.058887337333543566,-0.012098205505580495,-0.0232800669815883,0.007921095804568137
2022-11-30,0.6544063522435147,0.10733361978204248,0.023134575401656976,0.1800372654881392,0.24097307448617344,0.05585733139252458,-0.003740652740797934,0.007248796155683579,0.0034492923994877754
2022-12-31,0.6668032052203433,0.10145144782640725,0.012396852976828576,0.1721069633842362,0.25535602543463154,0.04223471757068642,0.02884815433765825,0.025516595381823604,0.00723167708885649
2023-01-31,0.6871291082343823,0.0708690446451794,0.020325903014039026,0.15063573771981387,0.27700818859002385,0.018311803642337754,0.07164043571842027,0.02101193521238376,0.00723167708885649
2023-02-28,0.7055697005585024,0.10269028710194739,0.018440592324120098,0.1261512853269,0.28488762664547757,-0.0015101940952286785,0.06506359334706191,0.003931853033900312,0.00723167708885649
2023-03-31,0.7144193158354851,0.1539408822811199,0.008849615276982692,0.11010334898215557,0.2755194316410833,0.00492611833605594,0.058887337333543566,0.0019323677510537651,0.008235702784555026
2023-04-30,0.7362066700203923,0.15044925672407183,0.02178735418490718,0.10493489317853455,0.2787818229815168,0.04311012365372835,0.05585733139252458,-0.012098205505580495,0.008163907328067026
2023-05-31,0.7617399720255572,0.1972270341290342,0.025533302005164904,0.10733361978204248,0.2873708852701817,0.16598513747426102,0.04223471757068642,-0.003740652740797934,0.008146299472687017
2023-06-30,0.7682546530467506,0.367653420365056,0.006514681021193347,0.10145144782640725,0.27355841121064345,0.23557759849097126,0.018311803642337754,0.02884815433765825,0.008146299472687017
2023-07-31,0.7579981528795617,0.50669338648108,-0.01025650016718882,0.0708690446451794,0.22150478236499327,0.19262696215527964,-0.0015101940952286785,0.07164043571842027,0.007590238628307998
2023-08-31,0.8082599876604498,0.5166907432183888,0.05026183478088808,0.10269028710194739,0.2288415724288474,0.1777029725144168,0.00492611833605594,0.06506359334706191,0.006628810407157454
2023-09-30,0.868360198116605,0.4872171903412249,0.06010021045615521,0.1539408822811199,0.2640442312632755,0.2819840513371433,0.04311012365372835,0.058887337333543566,0.009326990075921396
2023-10-31,0.8866559267444641,0.4727809802055437,0.01829572862785911,0.15044925672407183,0.2553841499026064,0.18211171522356973,0.16598513747426102,0.05585733139252458,0.009224365962811634
2023-11-30,0.9589670061545914,0.36651521556854183,0.07231107941012727,0.1972270341290342,0.3045606539110767,0.1971810763414913,0.23557759849097126,0.04223471757068642,0.009224365962811634
2023-12-31,1.1359080734118066,0.17647060475791587,0.17694106725721515,0.367653420365056,0.46910486819146324,0.22490512646434158,0.19262696215527964,0.018311803642337754,0.010444953694772337
2024-01-31,1.2646915393606417,0.025642430613337597,0.12878346594883516,0.50669338648108,0.5775624311262594,0.005124931140255251,0.1777029725144168,-0.0015101940952286785,0.0088010516822291
2024-02-29,1.3249507308788386,-0.11092859069990113,0.06025919151819692,0.5166907432183888,0.6193810303203362,-0.22370836352916834,0.2819840513371433,0.00492611833605594,0.0088010516822291
2024-03-31,1.35557738845783,-0.22740629754817587,0.0306266575789913,0.4872171903412249,0.6411580726223448,-0.421137520515796,0.18211171522356973,0.04311012365372835,0.009889231643029206
2024-04-30,1.3594369069500079,-0.284434483921032,0.0038595184921779158,0.4727809802055437,0.6232302369296155,-0.5671200280935597,0.1971810763414913,0.16598513747426102,0.010753886179801038
2024-05-31,1.3254822217231332,-0.3471560989295255,-0.033954685226874615,0.36651521556854183,0.563742249697576,-0.7281651301081501,0.22490512646434158,0.23557759849097126,0.010197159945974716
2024-06-30,1.3123786781697224,-0.5339716536589537,-0.013103543553410812,0.17647060475791587,0.5441240251229719,-0.8013455838974701,0.005124931140255251,0.19262696215527964,0.010197159945974716
2024-07-31,1.2903339699739793,-0.6778546924814888,-0.022044708195743112,0.025642430613337597,0.5323358170944176,-0.8219598641813943,-0.22370836352916834,0.1777029725144168,0.008734482111081455
2024-08-31,1.2140221401789375,-0.7017974954992394,-0.07631182979504181,-0.11092859069990113,0.4057621525184877,-0.8605015054175206,-0.421137520515796,0.2819840513371433,0.008734482111081455
2024-09-30,1.128171090909654,-0.6841265008340146,-0.08585104926928344,-0.22740629754817587,0.25981089279304903,-0.8445296925295906,-0.5671200280935597,0.18211171522356973,0.008734482111081455
2024-10-31,1.0750024230289759,-0.6877012855484828,-0.0531686678806782,-0.284434483921032,0.18834649628451172,-0.7852908579931108,-0.7281651301081501,0.1971810763414913,0.010140978776274144
2024-11-30,0.9783261227936078,-0.6171612735820233,-0.0966763002353681,-0.3471560989295255,0.01935911663901635,-0.7748978305786377,-0.8013455838974701,0.22490512646434158,0.009136797872377322
2024-12-31,0.7784070245107687,-0.4462297121724366,-0.19991909828283905,-0.5339716536589537,-0.35750104890103784,-0.7205879267148989,-0.8219598641813943,0.005124931140255251,0.00747946638247881
2025-01-31,0.6124792774924905,-0.3005925163438921,-0.16592774701827817,-0.6778546924814888,-0.6522122618681512,-0.5480892694485586,-0.8605015054175206,-0.22370836352916834,0.0061877464388242955
2025-02-28,0.5122246446796981,-0.22254456956524404,-0.10025463281279245,-0.7017974954992394,-0.8127260861991406,-0.41444842699335616,-0.8445296925295906,-0.421137520515796,0.0030971977570766877
2025-03-31,0.44404459007563946,-0.16792915399532393,-0.06818005460405863,-0.6841265008340146,-0.9115327983821905,-0.31173578393029455,-0.7852908579931108,-0.5671200280935597,0.0
2025-04-30,0.3873011374804931,-0.114986542159834,-0.05674345259514635,-0.6877012855484828,-0.9721357694695147,-0.22490906015896844,-0.7748978305786377,-0.7281651301081501,0.0
